cgpa,internships,projects,skills_score,backlogs,communication,aptitude_score,stream,placed,salary
7.7,1,3,43.4,1,4,42.5,Civil,1,709000.0
7.06,1,0,27.7,0,5,72.4,CSE,1,613000.0
7.85,1,3,65.8,0,5,57.4,IT,1,806000.0
8.72,3,1,97.4,0,5,50.7,CSE,1,797000.0
6.97,1,1,59.9,2,4,57.5,ME,0,0.0
6.97,0,3,72.6,0,5,62.8,ME,1,628000.0
8.78,0,1,61.2,0,4,57.7,ME,1,614000.0
7.97,0,3,58.5,1,2,38.5,CSE,0,0.0
6.73,0,3,73.8,0,3,75.8,IT,1,540000.0
7.74,0,2,55.6,0,4,80.3,CSE,1,667000.0
6.74,0,0,64.0,0,3,72.8,ME,0,0.0
6.73,0,1,64.8,2,4,51.3,CSE,0,0.0
7.44,0,2,50.0,0,4,62.6,CSE,0,0.0
5.29,2,4,74.9,1,2,64.9,ECE,1,665000.0
5.48,0,2,57.4,3,4,72.2,ECE,0,0.0
6.64,1,1,48.7,0,4,73.0,CSE,0,0.0
6.19,1,2,68.0,0,3,56.2,CSE,1,647000.0
7.51,3,2,46.5,0,1,66.0,ECE,1,761000.0
6.29,0,3,60.4,0,1,70.5,Civil,0,0.0
5.79,1,1,59.9,0,3,82.5,IT,0,0.0
8.67,3,3,76.3,2,5,73.5,CSE,1,678000.0
6.97,2,2,67.1,1,3,74.5,ECE,1,674000.0
7.27,2,4,59.6,1,4,66.0,CSE,1,686000.0
5.78,0,1,72.3,0,3,81.9,CSE,0,0.0
6.66,0,2,80.9,1,3,69.9,ME,1,648000.0
7.31,1,4,68.4,3,5,54.7,ME,1,621000.0
6.05,3,1,60.2,1,4,81.8,CSE,1,643000.0
7.58,1,4,40.3,0,2,73.4,CSE,0,0.0
6.6,1,2,44.0,1,3,59.7,CSE,1,634000.0
6.91,0,0,55.4,0,1,59.2,Civil,0,0.0
6.6,2,1,50.9,0,3,68.6,IT,0,0.0
9.05,0,3,57.2,0,4,70.6,CSE,1,754000.0
7.19,1,0,60.8,1,2,67.4,CSE,1,653000.0
6.14,1,2,67.9,1,3,68.7,IT,0,0.0
8.02,1,1,58.9,0,3,85.4,IT,1,818000.0
5.98,0,2,67.3,0,5,77.9,ECE,0,0.0
7.41,0,0,61.0,0,5,67.3,CSE,0,0.0
5.24,1,3,30.4,0,1,76.3,CSE,1,609000.0
5.87,0,4,45.9,0,4,52.6,ECE,0,0.0
7.4,1,4,57.8,0,3,69.8,ECE,1,668000.0
7.94,0,3,41.9,1,3,86.7,CSE,1,620000.0
7.37,1,1,69.0,0,4,62.4,ECE,1,681000.0
7.08,1,3,83.0,0,5,54.8,CSE,1,776000.0
6.9,0,0,78.3,0,5,57.2,Civil,0,0.0
5.72,1,0,56.8,2,4,51.9,CSE,0,0.0
6.48,0,1,82.4,1,3,55.6,CSE,1,571000.0
6.74,0,2,62.2,1,4,60.6,ECE,0,0.0
8.26,3,3,54.9,0,3,48.1,ECE,1,633000.0
7.54,1,2,50.8,0,4,65.2,IT,1,642000.0
5.44,2,2,55.5,0,3,75.8,ECE,1,681000.0
7.52,0,1,54.2,1,4,54.1,CSE,1,681000.0
6.81,1,4,62.6,2,3,83.2,ME,1,654000.0
6.52,2,2,62.4,1,2,71.1,CSE,1,682000.0
7.81,1,2,60.0,2,5,77.4,IT,1,668000.0
8.23,1,1,66.6,1,2,57.1,ECE,1,736000.0
8.13,1,3,77.9,0,4,75.3,ECE,1,771000.0
6.36,1,2,74.2,2,3,51.9,CSE,1,578000.0
6.89,3,1,37.7,0,1,75.7,ECE,1,718000.0
7.53,2,0,21.7,0,1,67.1,Civil,1,730000.0
8.18,3,2,74.0,0,2,71.6,Civil,1,770000.0
6.72,0,2,39.5,0,5,50.9,CSE,0,0.0
7.01,2,1,56.6,0,3,54.3,CSE,1,838000.0
6.09,3,4,42.4,0,5,72.2,Civil,1,671000.0
6.0,0,1,33.0,0,4,53.6,IT,0,0.0
8.01,0,2,68.1,0,3,70.6,CSE,0,0.0
8.56,2,4,71.4,0,4,48.6,ECE,1,783000.0
7.13,1,2,51.4,0,4,75.2,CSE,1,690000.0
8.2,2,2,21.1,0,4,50.2,IT,1,719000.0
7.56,0,2,51.8,0,3,71.6,CSE,0,0.0
6.55,2,1,65.9,1,3,72.5,CSE,1,698000.0
7.56,0,4,37.8,1,5,56.6,Civil,1,713000.0
8.74,0,2,62.8,1,5,72.0,CSE,1,735000.0
7.16,0,3,59.8,1,5,68.1,ECE,1,694000.0
8.76,2,1,68.7,0,3,58.5,ECE,1,767000.0
4.58,1,1,61.8,1,4,52.9,CSE,0,0.0
8.02,1,0,45.4,0,3,41.4,ECE,0,0.0
7.29,1,2,77.9,0,3,69.2,ECE,0,0.0
6.9,2,2,57.6,1,3,46.2,CSE,1,710000.0
7.29,1,3,59.6,0,4,66.1,ECE,1,632000.0
5.21,2,2,46.0,1,2,61.8,Civil,0,0.0
6.98,1,4,53.4,1,3,73.1,Civil,1,672000.0
7.56,1,1,46.7,2,5,61.4,CSE,1,694000.0
8.68,1,3,57.4,2,3,61.0,CSE,1,675000.0
6.68,1,3,85.7,0,2,73.8,CSE,1,736000.0
6.39,2,3,39.4,0,2,69.0,ECE,1,684000.0
6.7,1,3,35.8,0,5,68.8,ECE,1,599000.0
8.12,0,3,82.1,0,4,70.6,ME,1,630000.0
7.53,2,2,56.9,1,3,46.6,CSE,1,711000.0
6.67,1,1,50.0,1,5,74.1,CSE,0,0.0
7.71,1,0,75.6,1,5,72.3,ECE,1,720000.0
7.3,3,4,50.9,0,3,52.8,ME,1,715000.0
8.17,1,2,87.4,0,4,62.1,CSE,1,644000.0
6.5,0,3,70.2,0,4,64.5,ME,0,0.0
6.87,3,2,52.7,0,4,63.4,CSE,1,702000.0
6.81,1,1,92.4,2,2,69.0,IT,1,726000.0
5.74,1,1,50.9,0,5,82.2,IT,1,576000.0
7.5,0,2,71.1,0,4,78.0,CSE,1,755000.0
7.46,2,2,64.5,0,3,49.3,CSE,1,627000.0
7.21,1,1,79.5,1,3,72.5,ECE,1,763000.0
6.97,1,2,83.4,1,1,80.9,CSE,0,0.0
5.78,2,0,60.5,0,2,69.6,ME,0,0.0
6.78,2,2,48.7,0,4,78.1,Civil,1,684000.0
6.86,0,1,66.9,0,1,89.1,ME,1,698000.0
6.4,1,3,49.8,0,3,77.3,Civil,1,616000.0
7.04,0,1,90.2,1,4,68.0,ECE,1,617000.0
7.6,2,2,62.0,1,2,77.5,CSE,1,797000.0
9.09,0,0,54.5,0,5,66.7,ME,1,712000.0
7.37,1,0,62.8,0,3,65.3,ECE,0,0.0
